category,transaction_count,total_amount,average_amount
Railroad Passenger Transport,14248,1100129.1794680655,77.21288457805063
Electronics Stores,6997,1063471.089806212,151.98957979222698
Antique Shops,5980,1063101.6501038056,177.7761956695327
Shoe Stores,13615,998996.9794402998,73.37473223946381
"Digital Goods - Media, Books, Apps",62502,840716.6001738589,13.451035169656313
Non-Ferrous Metal Foundries,10870,682148.7502252758,62.75517481373282
Tax Preparation Services,3702,674841.6299300194,182.29109398433803
Women's Ready-To-Wear Stores,10295,666208.0998789668,64.71181154725272
Cruise Lines,428,664009.4401437044,1551.4239255694029
Non-Precious Metal Services,10371,647316.1705977321,62.415984051463894
"Accounting, Auditing, and Bookkeeping Services",3540,644355.9400115013,182.02145198065008
Laundry Services,31413,605849.3999884278,19.286581987980384
Car Washes,39075,550687.8500060979,14.093099168422212
"Electroplating, Plating, Polishing Services",8238,521620.33012384176,63.31880676424396
Welding Repair,8128,520750.0095847249,64.06865275402619
Miscellaneous Metalwork,8135,514487.8999016285,63.24374921962243
Ironwork,8000,508078.2598732114,63.50978248415142
Heat Treating Metal Services,7967,502156.9797976017,63.02961965578031
Digital Goods - Games,2751,465453.4904721081,169.1942895209408
"Heating, Plumbing, Air Conditioning Contractors",3122,458633.67975288257,146.90380517388937
Automotive Parts and Accessories Stores,1166,458575.9993240833,393.28987935170096
"Computers, Computer Peripheral Equipment",2793,454881.24053537473,162.8647477749283
Automotive Body Repair Shops,1170,453975.5306625366,388.0132740705441
Towing Services,1101,421447.09017276764,382.78573131041566
"Books, Periodicals, Newspapers",10336,409661.9299938679,39.63447465110951
"Detective Agencies, Security Services",12677,394177.46011817455,31.093907085128546
Lawn and Garden Supply Stores,7112,346457.07997597754,48.71443756692597
"Florists Supplies, Nursery Stock and Flowers",9082,339857.3899939917,37.42098546509488
Fabricated Structural Metal Products,408,321071.10012567043,786.938970896251
Steel Drums and Barrels,384,306390.8503599167,797.8928394789497
Coated and Laminated Products,381,299116.16070842743,785.0817866362925
Miscellaneous Metal Fabrication,391,296197.5504130125,757.5384921048914
Precious Stones and Metals,5180,280556.89986661077,54.16156368081289
Miscellaneous Fabricated Metal Products,351,276159.9701881707,786.7805418466401
"Bolt, Nut, Screw, Rivet Manufacturing",337,256489.11917567253,761.0953091266247
Floor Covering Stores,334,253466.920622468,758.8829958756527
Bus Lines,2213,205848.19996494055,93.01771349522845
Household Appliance Stores,348,160285.61982154846,460.59086155617376
Music Stores - Musical Instruments,319,148540.92004674673,465.6455173879208
Cosmetic Stores,6526,76821.92007417604,11.771670253474722
Sporting Goods Stores,1117,47568.77000075579,42.58618621374735
"Gift, Card, Novelty Stores",2236,25225.92000132799,11.28171735300894
