merchant_state,transaction_count,total_amount,average_amount
Panama,14,487.7999995946884,34.84285711390631
Jordan,14,482.8500075638294,34.48928625455925
Lebanon,8,476.94000911712646,59.61750113964081
Cabo Verde,35,464.82000067830086,13.280571447951454
Mozambique,16,457.89000415802,28.61812525987625
Eritrea,24,449.8300004005432,18.74291668335597
Bangladesh,31,445.2899956703186,14.364193408719954
Yemen,11,431.4400005340576,39.221818230368875
Republic of the Congo,10,429.2499974966049,42.92499974966049
Venezuela,9,404.92999839782715,44.99222204420302
Kosovo,13,384.58000087738037,29.583076990567722
Papua New Guinea,20,373.2699989080429,18.663499945402144
Kyrgyzstan,14,323.1899952888489,23.084999663489207
Burkina Faso,13,308.2299988269806,23.70999990976774
Guinea,6,307.38999938964844,51.231666564941406
Sierra Leone,13,292.08000087738037,22.467692375183105
Vanuatu,14,291.11999797821045,20.794285569872176
Micronesia,21,266.0999994277954,12.671428544180733
Tuvalu,5,239.70999431610107,47.94199886322021
Equatorial Guinea,3,229.24000549316406,76.41333516438802
Saint Vincent and the Grenadines,10,227.50999879837036,22.750999879837035
Moldova,15,225.9500012397766,15.063333415985108
Malta,6,197.68000435829163,32.94666739304861
Tunisia,4,183.67000365257263,45.91750091314316
Iran,26,180.69000053405762,6.949615405156062
Benin,5,172.0400037765503,34.408000755310056
Fiji,8,146.69999647140503,18.33749955892563
Algeria,8,143.0199978351593,17.877499729394913
Guyana,6,136.88999366760254,22.814998944600422
Iraq,6,130.5900001525879,21.765000025431316
Brunei,3,128.8300018310547,42.9433339436849
AA,6,123.71999669075012,20.619999448458355
Trinidad and Tobago,13,120.82000017166138,9.293846167050875
Gabon,3,115.44999694824219,38.48333231608073
Mali,12,115.2000024318695,9.600000202655792
Marshall Islands,11,99.41999983787537,9.038181803443216
Swaziland,9,85.98000001907349,9.55333333545261
Suriname,3,69.8799991607666,23.293333053588867
Monaco,7,62.96000039577484,8.994285770824977
Ethiopia,3,43.500000953674316,14.50000031789144
Solomon Islands,3,33.34999990463257,11.116666634877523
Albania,5,30.34000039100647,6.068000078201294
Azerbaijan,2,10.519999861717224,5.259999930858612
Tonga,2,4.330000042915344,2.165000021457672
